tau,gamma,gamma_lo,gamma_hi,ftp,ftp_lo,ftp_hi,fbp,fbp_lo,fbp_hi
1e-07,0.0001647104513768776,1.671567975350441e-05,0.0004998107959253242,3.702060640381096e-05,2.079845234683768e-06,0.00014943764769016006,3.1739193072850136e-05,1.3861939217128778e-06,0.00011362779654289653
1.1097524964120721e-07,0.0008424421565106864,8.650243695060187e-05,0.0025484213242363126,0.00018942761741975444,1.0728476066225825e-05,0.0007620505396905971,0.00016239441457101527,7.223747413430758e-06,0.0005797272401954868
1.2315506032928263e-07,0.0029083892406476445,0.0003069853324466601,0.008732239259882256,0.0006546198299614282,3.77912019998666e-05,0.0026120717994564126,0.0005611164527092383,2.604432481308066e-05,0.0019894743028316827
1.3667163564620074e-07,0.006926257640149047,0.0007770159960074213,0.020436576207386602,0.0015625405923414735,9.414991647373852e-05,0.0061185556022526795,0.0013388113771373126,6.805225186087042e-05,0.004672645750827125
1.5167168884709241e-07,0.011913374070759942,0.0015041127917745617,0.03386559135779663,0.0027005651079613333,0.0001771646697614737,0.010163233156563825,0.002311136636111122,0.00013856817480141162,0.007802866919670712
1.6831803533309585e-07,0.016042963814421808,0.002433449494629832,0.04261514378021999,0.003667531962812668,0.00027605082246672956,0.012874149579154285,0.003127508177840658,0.00023616552749153126,0.009960002920910446
1.867913599020781e-07,0.018725154127670667,0.003525840761224356,0.04523313676635501,0.004330182897018493,0.00038648461271395166,0.01390497110525442,0.0036579563233267703,0.0003485264202477995,0.010790047764159592
2.0729217795953698e-07,0.020540644184407358,0.004750607634077199,0.04495873504578726,0.004808763252068336,0.0005080973334168414,0.014339078726263678,0.003985679635364166,0.0004525290272998437,0.010963553887575434
2.300430119772917e-07,0.022027210054764376,0.006101544628342823,0.04434031251338585,0.005218443705476485,0.0006367311431677291,0.014972391517807014,0.00420992354596552,0.0005331988505993382,0.011071843383834558
2.5529080682395163e-07,0.023282475254111465,0.007561803116283593,0.04371151649339735,0.005581142793281455,0.0007596891888162602,0.01579535161424767,0.004380123363017852,0.0005860361433971308,0.011289366145755693
2.833096101839324e-07,0.02423532935915849,0.009083639606637713,0.04276671751127593,0.005877627613513272,0.0008684357898156312,0.016538118883974346,0.00450937975820042,0.0006080360733626369,0.011555352530599416
3.1440354715915e-07,0.024927524075705018,0.010552334080827836,0.041794934984285007,0.006104732452709707,0.0009650492986621574,0.017052981375140337,0.004607054328484274,0.000596607107053649,0.011742857618124922
3.489101213406774e-07,0.02541006486059922,0.011784227659798207,0.041198017594819045,0.00626191084527709,0.001044682598418688,0.017289162078652075,0.004667086394576694,0.0005522507694568135,0.011754260476914897
3.872038781812557e-07,0.02579973387164178,0.012593696862479768,0.04115174802122273,0.006377825805213857,0.0010861303316467296,0.01736518169884882,0.004684195595935771,0.000490497483542474,0.011673413907893112
4.2970047043208437e-07,0.026172155444367583,0.012853154065460832,0.04156577766534682,0.006475424283509134,0.0010677435428711126,0.017410876030833543,0.004654291013698109,0.0004301529102983648,0.011653351481740699
4.768611697714474e-07,0.02659476165125677,0.012776412822671586,0.04226350342999601,0.006569185131454194,0.0010093883434649316,0.01748590351127693,0.0046136961112189364,0.0003781699539936021,0.01182451716953248
5.291978735958437e-07,0.02708935749413155,0.012745093949674902,0.04301590627362128,0.00665357437338433,0.0009524369004013245,0.017568459902395257,0.0046126993183494645,0.00033272302976253623,0.012226192326410928
5.872786613189477e-07,0.02767017339062869,0.012890559606363552,0.04378230963891485,0.006715446531545926,0.0009039667044410913,0.01763571044366574,0.0046567083032553755,0.0002915220727768847,0.012705846562995934
6.517339604882421e-07,0.028351324076301025,0.013077199491884213,0.04470294515722581,0.0067384620615471985,0.0008403422832374188,0.017676985035180916,0.004705826092033522,0.00025714453536886984,0.012951197851221827
7.232633896483533e-07,0.029149357487261218,0.01320895910134472,0.04589537831499479,0.006713899039635886,0.0007653929675979514,0.017656028388608518,0.004730700828787715,0.00023923467070064715,0.012817073639412594
8.026433522257174e-07,0.030126911611280303,0.013370829494337906,0.047456349616888736,0.006660348782755418,0.000731970112289081,0.017545238109567634,0.0047428213713116485,0.00025358091020017114,0.012474911395388876
8.907354638610439e-07,0.03129756532096734,0.0136453661777747,0.04940403561579257,0.0065881945836653915,0.000769033894015899,0.017343209768619104,0.004757125314749466,0.0003008178199701005,0.012148057083278293
9.884959046625586e-07,0.03267868964608316,0.014027180820839863,0.05182769564268837,0.006511446866054724,0.0008318809274113815,0.017176044628696686,0.0047892395008870044,0.00035091611105464925,0.012022508292171644
1.096985797892384e-06,0.03427524833165302,0.014374996955772325,0.05485346767711192,0.00642755402780844,0.0008575172020199691,0.017117025084881655,0.004836671458958231,0.0003764438936198816,0.012165714525335741
1.217382727739662e-06,0.03625168632133869,0.01442988833828137,0.05888994027598945,0.006338472828707036,0.0008298070651983725,0.017092341880456014,0.004887952712078925,0.0003908645661117949,0.01248402373862656
1.3509935211980278e-06,0.03879680635708354,0.013869076411267205,0.06440833452452112,0.006239784187120878,0.0007685871431429808,0.01694330418750109,0.00492305753253429,0.00042076596050785736,0.012797186405334754
1.499268432786047e-06,0.042114876353312646,0.012602279564644167,0.07184582245704871,0.0061402892046501035,0.0007163756292736636,0.01666426804246015,0.004947416170440959,0.000458005624048041,0.01302896161142591
1.6638168860761274e-06,0.04647592671607143,0.01088190161716935,0.08153784591542487,0.0060534127407088825,0.0007175253490677827,0.016364277850106707,0.004979950307106041,0.00046858334048990104,0.013188391851294362
1.8464249428955464e-06,0.052553034342146115,0.009517610913417266,0.09399036063061603,0.005982881695918806,0.0007634558470696919,0.016118432934070386,0.005029451310959996,0.00044666880799248146,0.01333263822361123
2.049074689815846e-06,0.06145003863363708,0.009945275600812395,0.1099597714644193,0.005926522359557343,0.0007909120780091322,0.015946853521656486,0.005091911827861247,0.0004229733318708961,0.013535069625853595
2.2739657523579273e-06,0.07427224765304645,0.013349917833176761,0.13091014446655203,0.005876052923835496,0.0007564238998503689,0.015810369769444277,0.005155623606230023,0.0004205085698164694,0.013769560035617308
2.523539170434766e-06,0.09185965255614563,0.020394038379320138,0.15903168758427244,0.0058357651623447745,0.000672581540135083,0.01566838501494421,0.005217031483168693,0.00043735622167364533,0.013906961143345999
2.800503894183631e-06,0.11500490819972042,0.031999797729265575,0.19615749993003348,0.0058053054919319615,0.000575104849581623,0.015504469092706334,0.0052703042633213786,0.0004647711208399786,0.013857301770692944
3.107866187782014e-06,0.14427501933516615,0.04957352948883332,0.2423620655732497,0.005795974519257694,0.000507083604076991,0.01542453566718326,0.005325384819593894,0.0005025031217527258,0.013757433491919066
3.4489622604057595e-06,0.1795684699520979,0.07436641376280405,0.29557343671294467,0.005805536411351568,0.0004914169322742864,0.01549545944935692,0.005382527434546364,0.0005595619298084487,0.013754715939823492
3.827494478516315e-06,0.21957577798445743,0.10597841242121141,0.3514020309475409,0.005822695550999242,0.0004959441020656884,0.015634280236204386,0.005436754555210956,0.0006539847612323168,0.013832299432099184
4.247571552536894e-06,0.2615043894950567,0.14247359703905899,0.4036864381601572,0.005824410359758934,0.000467477578025579,0.01567973721747762,0.0054712517760284385,0.0007941708078451556,0.013863618427311956
4.713753134116729e-06,0.3030001573887557,0.18159782318221587,0.4502325838087043,0.005809665973056866,0.00040465072718410725,0.01565585207927234,0.00548380259916885,0.0009442642182483918,0.01383687463041435
5.2310993080562585e-06,0.34120768765633547,0.22014280502998318,0.49116378496241286,0.005793518570552252,0.0003540494858109881,0.015718956498193118,0.005482425205773923,0.0010366017239755068,0.013840888570984549
5.805225516094895e-06,0.3744051653927356,0.25579070247352687,0.5275685180369217,0.005786196444908633,0.00034987989608265403,0.01588028732840594,0.00547580532038259,0.001055804334692475,0.013914331126126004
6.44236350872137e-06,0.40160522770985585,0.28654379283742226,0.5599875946583843,0.005794266797476964,0.00039717836515413884,0.015968312725494257,0.005475739867831478,0.0010527010728460184,0.01401982937343495
7.149428986597577e-06,0.4217121476621353,0.31057316026831644,0.5858057401799036,0.0058122252864361325,0.00048126150303180233,0.015861667234458327,0.005478432257342174,0.0010625303282508249,0.014092184260334387
7.934096665797492e-06,0.43425079832925884,0.32661361182754567,0.5996304546708389,0.00583842775299965,0.0005686563935715712,0.01567209742959054,0.005475307954485353,0.0010692876572181986,0.014111292633032787
8.804883581643465e-06,0.4380817131127495,0.33287095413878337,0.5964814779334738,0.005864013231740237,0.0006229606481913493,0.01553893872170663,0.0054528852141756965,0.001045103033719566,0.01405965763201479
9.771241535346501e-06,0.4337040542435831,0.3289540857380113,0.5795721264247913,0.005895728106826835,0.0006214586010994535,0.015561010333331168,0.005424567189306217,0.0009927148158329993,0.013973290255393608
1.0843659686896109e-05,0.42156576584039057,0.3150007458311086,0.5545478216412734,0.005936337907769855,0.0005648674173673914,0.01580284201249422,0.005399852956627843,0.0009315751775019125,0.01387971256645867
1.2033778407775906e-05,0.4039296367920503,0.29444762555826226,0.5271387779242662,0.00599662610085239,0.0005071693784909647,0.016377833931155994,0.005377967893917039,0.0008845355100280291,0.013811659651182327
1.3354515629298974e-05,0.38331741964553123,0.2720154009883362,0.5012839549506434,0.006080009256916598,0.0005248197610459735,0.017320994451515567,0.005344827063755241,0.0008686934661144675,0.013769209434682333
1.48202070579886e-05,0.3607877720857147,0.24991149057909193,0.47715436372484643,0.00618131847953629,0.0006345833867468847,0.018343821485162767,0.005300474394384338,0.0008785111734198976,0.01370857808780178
1.6446761779946626e-05,0.33638513715361895,0.22815318315161384,0.4523666612765441,0.006285785940493115,0.0007901269485689478,0.018893013231624737,0.005259325094333113,0.0008906994696782989,0.013561470774468828
1.8251834943190462e-05,0.3097732214218984,0.2057779487551316,0.42477941711005346,0.0063833334632713125,0.0009380349143746416,0.01878769446974493,0.005228313553756547,0.0008931049959795155,0.01332889704995722
2.0255019392306664e-05,0.281859831484346,0.18242959049798096,0.3948073119474189,0.006479626615895663,0.0010350471291039104,0.018418726650920703,0.005211215603097489,0.0008914121828276612,0.013132451064645584
2.2478058335487252e-05,0.2532115849642765,0.15795251466175922,0.3626726277816552,0.006569040271919978,0.0010660107476235684,0.01813149883297771,0.005205688946343234,0.0008811999199478139,0.013045653640507181
2.4945081352303165e-05,0.22502304178177066,0.13347900942102464,0.3292649816232727,0.006644836415517298,0.0010593091119737823,0.017977746150300226,0.005221702185538221,0.0008359894199876122,0.01305133262098378
2.7682866303920665e-05,0.19801528739226956,0.11018095498508856,0.29489636660786445,0.006694690575937858,0.0010460990578202401,0.017872571792385657,0.0052545236607730705,0.0007333346517720404,0.013079283526701216
3.072112998861759e-05,0.17285123581282733,0.08905210900363413,0.2606539207860187,0.006739568162635474,0.0010336508622923193,0.01784806557594216,0.00528718498501521,0.000594285687655177,0.013117304482237548
3.409285069746814e-05,0.1498928114727755,0.07073052910437665,0.22783493150181536,0.006796869535028333,0.0010123632796730747,0.017948476289556807,0.005295084252918701,0.00046500626468213007,0.01319219067871225
3.783462617131933e-05,0.12905334796730975,0.05499005101497655,0.19787537328843222,0.006866637841151144,0.0009757904298415964,0.01812563456524779,0.005292408040039307,0.00038973646322303167,0.013410935724403352
4.1987070844439056e-05,0.11023722298633139,0.041534340676555336,0.1722678711731002,0.00692569837517602,0.0009242853116829547,0.018247950994363955,0.005310525850282029,0.0004008159647639414,0.013859924058029676
4.659525668664687e-05,0.09343224225529694,0.030824663248990088,0.15073041089899938,0.006958887820720599,0.0008691552541312049,0.018280617014810308,0.005355952639692358,0.00048431314289707617,0.014404069513020293
5.170920242896755e-05,0.07910925771109623,0.024117329978937913,0.13185856112914673,0.006965642282661987,0.0008304528312700685,0.018308538041489388,0.005407869779951981,0.000581753810175127,0.014716050321626829
5.7384416483024044e-05,0.06726852289101241,0.021032537348550335,0.11450263318449738,0.006950655711882474,0.0008126019338204121,0.018407744190925366,0.005449956283975517,0.0006457473742711625,0.014698500508095222
6.368249944718586e-05,0.05751937066957728,0.01881232591610777,0.09891972838669608,0.0069372175445613455,0.0007974804190104024,0.018630573561331923,0.005494196092848364,0.0006613897024821863,0.014649906013091749
7.067181273927492e-05,0.04936313020619706,0.015397659029048811,0.08545652805353557,0.0069345737656420605,0.0007619335847061766,0.018939245649677982,0.005548333724926653,0.0006445414455345766,0.014764805792038383
7.842822061337681e-05,0.042622638492733504,0.011565961778551494,0.07421819549456841,0.0069498207506838,0.0006959915750078102,0.01923410787180181,0.005618845650042876,0.000647971440781577,0.014878156397581057
8.703591361485166e-05,0.03720954369144327,0.008942728622427612,0.06501430009974057,0.006973981158179463,0.0006111580775806417,0.019386144752165473,0.005699391083853638,0.000715187845922287,0.014763044102962398
9.658832241158708e-05,0.032942286703482614,0.007886523250875296,0.057528515719411116,0.007008458228351371,0.0005584052551561682,0.019403140758026547,0.005792504666559738,0.0008288916384507854,0.014576389968605526
0.00010718913192051276,0.029583327384232416,0.007839210810348893,0.051453540086979284,0.007047303421138564,0.0005904171131371307,0.019339139545059773,0.00589165631680528,0.0009349805900123668,0.014621192685562175
0.00011895340673703195,0.026906173606267972,0.008088978379701755,0.04658988094951649,0.007089841395589107,0.0006850457641738229,0.019275889683992267,0.005986285379570357,0.000993795134365353,0.014942975956175965
0.0001320088400831418,0.024738510875758783,0.008024950829597722,0.0428555409823186,0.0071360409187889535,0.0007627925485648986,0.019290079831583845,0.006055879028156348,0.0009880634281556348,0.015351787554199955
0.00014649713983072864,0.022935916979122124,0.0074778246623313244,0.04001870107468265,0.007199060670610453,0.0007796611831718937,0.019431574293052284,0.0060890102529532536,0.0009401194065857795,0.015735970207127883
0.0001625755666443795,0.021423345569780497,0.006710372415112165,0.03775878614620281,0.007306330230740762,0.0007458647149161338,0.019734313912442833,0.006089926155117827,0.0009047088698675574,0.016107538943460842
0.00018041864093920718,0.020147643883311448,0.005977354241300838,0.03586653221308589,0.007455493983216755,0.0006908051524853683,0.020181609458177072,0.006062999450587336,0.00089888185871457,0.016389209096633477
0.00020022003718155845,0.01913421134073063,0.005390810293579004,0.03445740041482581,0.007614528926534602,0.0006533748166202699,0.020738739889410496,0.006026495729467046,0.0008797813693765786,0.016367310230350228
0.0002221946860939524,0.01837610412371868,0.004984465714703308,0.03363734903964395,0.007750931877495988,0.0006675350556340485,0.021361812770933155,0.005987638490786814,0.0008191227404954848,0.01590275226788423
0.0002465811075822604,0.017836533501225712,0.00478853481139591,0.03338317081100457,0.007893485690997883,0.0007536646528584172,0.0220917611288199,0.005957003281099486,0.00076777626176239,0.015229827776610751
0.0002736439997074672,0.017433459434275378,0.004803761465841355,0.033485019398886456,0.00807984744326759,0.0009123343948241387,0.022935769173831333,0.00592937402470258,0.0007906549575062907,0.014651575066358419
0.00030367711180354605,0.017110678191436926,0.004942923204732665,0.03363068287027801,0.008341800271293127,0.0011061897444444781,0.023857526473998306,0.005897553232813758,0.0008805267294034418,0.014273575788674569
0.00033700643292719284,0.016820909408300083,0.00506758615109278,0.03348236091925588,0.008686240032263287,0.0012758595366097704,0.024781913470202668,0.005848041215099212,0.000976795308198952,0.014056704176240845
0.0003739937302478798,0.016573063103589785,0.005103402171120961,0.03307064494420722,0.009110247686088932,0.0013881998594920044,0.02579918959656179,0.0057876516323212505,0.0010224737822604503,0.014002753988430839
0.0004150404757850477,0.01640368139109182,0.005028584214605538,0.032701273738069275,0.009597559680023043,0.001433819727882546,0.027142960095638272,0.005734762793692239,0.0009791572859391977,0.014159659240118694
0.00046059220411451084,0.01628518864216079,0.004824771885043146,0.03250952934873105,0.010145099439058615,0.0014226614336349298,0.02906649297803549,0.005685888085030249,0.0008598297409798411,0.014492357220600258
0.0005111433483440171,0.016134236468080265,0.0044796418899269155,0.032422332414170064,0.01076944143299871,0.0013884779093461584,0.0317670941523095,0.005620260184634741,0.0007347198181650478,0.014857565247974224
0.0005672426068491978,0.015888302332470742,0.0040233456384889356,0.03239538579866143,0.01148746013457508,0.0013844365917684415,0.03518514757981255,0.0055282438098474326,0.0006586011452721406,0.015117493618410686
0.0006294988990221888,0.015609714427310165,0.003584257458633027,0.03263680289300682,0.01233074709624046,0.0014849570585542518,0.03894105323045241,0.005448297562031382,0.0006388176303523377,0.015238339229978411
0.0006985879746785249,0.015347839553973758,0.0032680136947439787,0.03320849000144506,0.013326773912630725,0.0017173170429746819,0.042808808822308,0.005404147100089376,0.0006533444574786236,0.015190523365293616
0.0007752597488629464,0.015114483580509382,0.003070377764141647,0.03382119372673935,0.014532832702500484,0.0019916286521469077,0.04726669257798811,0.005379177955262323,0.0006621127789560018,0.01497055871750542
0.000860346441668451,0.014870028509290088,0.00292929471593798,0.03409193703218215,0.015985723636685305,0.0021850390316794054,0.052756458962379724,0.005332856177249427,0.0006273728744345195,0.014575025034576947
0.0009547716114208065,0.014605033651439928,0.0027990193232504627,0.03417521684532108,0.01771436101117805,0.0022825635862297154,0.05890326034124643,0.005261612296922604,0.0005480388824145124,0.014106119504915431
0.001059560179277617,0.014315117453730186,0.0026531325988624907,0.03443167629429595,0.019744675576530122,0.002355929191090953,0.06493487857085535,0.005183085674125386,0.0004493789241891152,0.013721475414794102
0.0011758495540521582,0.013996421079808075,0.0024799441356763547,0.03474332509855351,0.02224288078851991,0.0025095932909640654,0.07144565052129156,0.005114194109935248,0.00035994072921259834,0.013536697628352197
0.0013049019780144017,0.013645883855671727,0.002281477702109187,0.03452710387097316,0.025482547476983274,0.002845056178723621,0.08025074799071447,0.005064498491540953,0.00030681860824157266,0.013594910323625692
0.001448118227674533,0.013251156079214673,0.002071605921547395,0.0335294257552231,0.029728192282391205,0.003366514288575351,0.09259455413313336,0.005026084616454723,0.00029920392751556116,0.013782818695990321
0.0016070528182616384,0.012824145039015009,0.001883059215100383,0.0321498894762229,0.0351918118906772,0.003955972983037964,0.10853370359120433,0.004984344880950836,0.00032576737255036136,0.013842516786691409
0.0017834308769319094,0.012360154704979906,0.0017286988058672656,0.03071153350900824,0.04218758336642598,0.004528542642970643,0.12807150528980865,0.004929688468782867,0.00037166569153988566,0.013605931245826349
0.0019791668678535573,0.011881503857546457,0.0015904411475947532,0.029239758400656235,0.05119036356233444,0.005123064688133233,0.15163396670786614,0.004886098419654207,0.00042544251080416654,0.01320621599029071
0.002196385372416547,0.011395432779214145,0.001451236659652405,0.027697465477197775,0.06262466707771311,0.005804181079642758,0.1791476573239341,0.0048679322859794295,0.0004773844016881604,0.012832299678938059
0.002437444150122222,0.010930156825408432,0.001335315442006708,0.026421228354204494,0.07669358545141258,0.006621105431520086,0.20935256136379682,0.0048652755937280525,0.0005188020233835422,0.012591995337319981
0.002704959730463137,0.010497508990472897,0.0012759104595695344,0.025741914204529866,0.0936047724969812,0.007758993989611826,0.24049682572113673,0.004850863947883773,0.000540683822986663,0.012503077534980747
