tau,gamma,gamma_lo,gamma_hi,ftp,ftp_lo,ftp_hi,fbp,fbp_lo,fbp_hi
0.0030018358135755923,0.010090492424474459,0.001259680716557649,0.025394083003962127,0.11430257283140906,0.009803524878713669,0.2733688219243823,0.004825545708365746,0.0005408176499388944,0.012548495523581
0.003331294787934677,0.009691835413726872,0.0012407028318022423,0.024747245819185547,0.13978516704301466,0.013415276989409492,0.3098482929982868,0.004807187951444717,0.0005235261359695336,0.012680500605768235
0.0036969127071950323,0.009315580127320115,0.0012002775656911352,0.023721708275680323,0.17016065868294955,0.018491273886861163,0.35116697525070917,0.004807927767396978,0.0005030020026026116,0.012839831757121552
0.00410265810582719,0.009018198456393978,0.00115464405463633,0.022872916420173025,0.20406502962564374,0.025134892117582592,0.3968678649228093,0.004829380763243357,0.000501801851399114,0.012962218137448972
0.004552935074866948,0.008815948192361407,0.0011154673876594022,0.022498660811429955,0.24056537897376418,0.0376675398198195,0.446392123668158,0.004858351860104275,0.000529929372450768,0.013010585515156502
0.00505263106533568,0.008679343911388422,0.0010797125474278706,0.022356281597244513,0.2792124783569684,0.06509891963069449,0.49924239902592016,0.004878298247150249,0.0005766954204881082,0.013013765192498984
0.005607169938205458,0.008557418801223121,0.0010481141112534847,0.022079648000628956,0.3189105035860419,0.11068851128920264,0.5539004708200026,0.004876640667270937,0.0006225696299606788,0.012980462192815635
0.006222570836730231,0.008433789534018287,0.0010432177623433227,0.021577112736371612,0.35739599883030615,0.1625618975252153,0.6079736783443328,0.004873810227765015,0.0006471697906532598,0.012910298618272722
0.006905513520162331,0.008301051657664867,0.001079087356927224,0.02091525138173585,0.3911603746404563,0.20518630208874628,0.6572712998916059,0.004885136605958915,0.0006361399439666839,0.012781736051512099
0.007663410868007463,0.00818678774142384,0.0011282148945667338,0.02034514121332403,0.418103810038893,0.23315146599104697,0.6991245795840733,0.0049096859150488436,0.0005970857016920978,0.01263391618957033
0.008504489341802686,0.008114133461648812,0.0011505731126471967,0.02010384903073949,0.436357334672551,0.2476356613002982,0.7310978525980634,0.004931809026119512,0.0005465373821447938,0.012524781961718122
0.009437878277775391,0.008077860370458474,0.0011591986895375928,0.02015944964293822,0.44703756994973615,0.2537365039811325,0.7559652952292839,0.004957490951076231,0.0004928483103680041,0.01252147567758547
0.010473708979594508,0.00804784726523322,0.0011981793018884677,0.02026483617682977,0.4523132806620824,0.25715847651535456,0.7780994493317588,0.005002001504477106,0.00043672416629729905,0.012680124576297927
0.011623224686798541,0.008015406926782792,0.0012541758992873568,0.020279456986143814,0.45239726569265054,0.2592930884413938,0.7965209818116288,0.005055579287480515,0.0003785219407535616,0.013004911043541246
0.01289890261253308,0.008009913581032285,0.0012544249000160095,0.020254172386720178,0.44551823623497055,0.2571946790646016,0.8036537290506932,0.005084116531153969,0.00032529097680435767,0.013435774696702285
0.014314589375234785,0.008052146078824762,0.0011945213823235112,0.020265246026770035,0.4301331548383701,0.24852364064741989,0.7911533471135335,0.005071453595804644,0.0002929618877488127,0.013848723608751699
0.015885651294280528,0.008153159886115193,0.0011947590642814227,0.020391723031528492,0.4080525788895201,0.23486801664255808,0.7562516382139852,0.0050536703024861825,0.000305494773674654,0.014088845356389275
0.01762914118095948,0.008287909747605795,0.0013251488664947852,0.02061533385285324,0.3809590103388038,0.2176162010506482,0.7004225089246234,0.005052849155936801,0.0003628498368109943,0.014065243671925947
0.01956398343517065,0.008410388839442154,0.0014640784126251606,0.020836646873261713,0.3509922459436372,0.1967499954641419,0.6357360551935595,0.005052734086954168,0.00041271495579845986,0.013921749141488127
0.021711179456945052,0.008465423434540556,0.0014526834272080267,0.02089578711057675,0.3195527150669721,0.1719450775530313,0.5738945347530603,0.005019064191887276,0.0004066338738361381,0.013818941799349392
0.02409403560239527,0.008465401627492845,0.00131842854932666,0.020748321467050884,0.28831231470700175,0.14593993491633495,0.5168886994142121,0.004963170347245058,0.0003794214380415936,0.013762799393463676
0.026738416158399492,0.008442414265441324,0.001206540596483731,0.020417198208451066,0.25876296938540244,0.12280183961760675,0.46075356515138344,0.004915128193048668,0.0004016871729220767,0.013658561873745026
0.029673024081888724,0.008401333856696822,0.001205323209397359,0.020028754605708642,0.23108523086100913,0.10314746777349014,0.40438004885979423,0.004886288965853621,0.00046818923924293795,0.013534767820934483
0.032929712550971546,0.008315654656311648,0.0013149760387031596,0.01975931679511031,0.20489923132071475,0.0849811185175579,0.3513944414426397,0.004868850303243931,0.0005032501393098583,0.01353586845030666
0.036543830709572546,0.008168457067407531,0.0014566390410231669,0.01962828625342506,0.1798483470913155,0.06736253675647842,0.30437404597703005,0.0048645619831088885,0.00046706454372706256,0.0137281187253459
0.040554607358408275,0.007976989629774863,0.0014930875642931638,0.019477705161738967,0.15666459106925484,0.051904950148901084,0.2646977345128953,0.00489819773722307,0.0003884809767084674,0.014058128087908189
0.04500557675700498,0.007739837866074709,0.0013663359911003784,0.019097892111615673,0.1356361018299593,0.03972388202655882,0.23169751920092077,0.004976265605405861,0.00031647472879268117,0.014421859210731055
0.0499450511585514,0.007448077349938849,0.0011784229697938157,0.01838928350289973,0.11675352871914503,0.030132908283721598,0.20363611629151712,0.005079601394337037,0.0002981393315303551,0.014741405965123402
0.05542664520663107,0.007088529260196754,0.0010370741727902914,0.017374043842172424,0.09972483739666818,0.022087659527087796,0.17856600323502772,0.0051786788797936545,0.00035522692077160224,0.014962921814863831
0.06150985788580504,0.006701823969428044,0.000933400852379007,0.016365943026388448,0.08460911185360583,0.01549479651466506,0.15586078872915746,0.0052736728555095895,0.0004556533185869849,0.015147473828112129
0.06826071834272393,0.006328965573320578,0.0008076526814275065,0.015667725166929432,0.07159624282846667,0.01074233930136074,0.13553811534927057,0.005366848185903524,0.0005383080236689431,0.015375309079554183
0.0757525025877192,0.00597300289283328,0.0006549041953829399,0.015206068819512886,0.06066821249026242,0.007641717005918823,0.11769774982777553,0.005459443013586143,0.0005498738539627815,0.01571463064364149
0.08406652885618333,0.005614746028781128,0.0005179156500662765,0.014665523948490317,0.05173434703217695,0.005652497744281138,0.10252438017987377,0.005545266315757252,0.00046690066011299705,0.016159620886831455
0.09329304026284696,0.005269845468609459,0.00042815936544986027,0.013930706631018858,0.044493067607931196,0.0044656988571399716,0.08992107316739911,0.0056361761740801875,0.0003564746058964233,0.01659101467361903
0.10353218432956637,0.004992785452694109,0.00039509808573674824,0.013133433210917998,0.038628945624956355,0.004062608186787416,0.07973578748228922,0.005760299452247768,0.0003559699795559698,0.01682549862646653
0.11489510001873086,0.004789014317236839,0.00040540336534709414,0.012364500668918952,0.03380259384044329,0.004277858921646463,0.07133326924548648,0.005933976851964286,0.0005114334717138259,0.016899156099895465
0.1275051240713013,0.004605067761493953,0.0004260585973134058,0.011624239867523119,0.029791232346710807,0.004625715101242699,0.06381815553331345,0.006161932743213707,0.0007236718542058957,0.01716828429684743
0.1414991297434576,0.004398411753449324,0.00043435979007332143,0.010896760388548147,0.026387240850025584,0.0047406586232369725,0.05659336435187297,0.006443496867362064,0.0008800105197756485,0.01784902447674473
0.15702901247293774,0.004203356795887715,0.00043440156464507663,0.010271002166923966,0.02346629154268143,0.004655178292725285,0.0500370448967346,0.006796323276738869,0.0009317500612056414,0.018800918303800596
0.17426333860096507,0.004062007474945831,0.0004301220792628468,0.009845752651336883,0.02091303769560922,0.0045120663041418605,0.04458555700291619,0.007235214531020627,0.0008829102792427972,0.019845213832869843
0.19338917504552322,0.003976908157938322,0.0004030271124464694,0.009673437468843164,0.018657725599982897,0.004331399633762867,0.04004963865833496,0.007783279991164405,0.0008005673030597907,0.021193673244083066
0.21461411978584058,0.003922398107748362,0.0003339763968618394,0.009738155920260776,0.016642501018817,0.0040489008336173,0.03591480601936539,0.008458885888430556,0.0007689503784036192,0.023246820128061757
0.23816855519761607,0.0038874793419290655,0.00025029354505663455,0.009942242008211704,0.014814762412849377,0.0036598383191384165,0.03198166163271419,0.00930221074782254,0.0008238662432336066,0.026318889494987677
0.2643081486974108,0.003876906785173319,0.00020829117758720714,0.010142945976689625,0.013143476962179268,0.003218108417801297,0.02838117752688836,0.010362278494843887,0.0009584929116585194,0.030608988712965468
0.29331662783900486,0.003906346262088628,0.00021991124158420424,0.0103084946903212,0.011608371448877707,0.002763588834224154,0.02520805641465049,0.011712258944826293,0.0011474096157613725,0.036342687215155677
0.32550885998350565,0.003996970403071446,0.0002466075443623234,0.010539109306271485,0.010236252807304702,0.0023231087780864338,0.02250335767057832,0.013437568722423006,0.0013546645405982302,0.04380573445936658
0.36123426997094304,0.004147210223518372,0.00026004285386432597,0.010953447545539206,0.009032102120883383,0.0019209411759035873,0.020163199403910332,0.015637005459390795,0.0015611361646294193,0.05357452949763315
0.40088063288984643,0.004327391542676818,0.00026708817898556434,0.011636593422455639,0.008003614860881905,0.0016001158591900048,0.018031727720902124,0.018437826918517405,0.0017676881030786584,0.06663213753355635
0.4448782831127585,0.00450295868328603,0.00028633922732157024,0.01250988638552144,0.007136860300262012,0.0013784507303344418,0.016028431078082633,0.02209599842828765,0.001967007123302432,0.08451866490777392
0.4937047852839004,0.004668248090439704,0.00033088681419075086,0.013268649205031449,0.0064161041562032905,0.0012179373968939135,0.014334952119419304,0.027118044757657105,0.002138310178295307,0.10939944704209832
0.5478901179593945,0.004832262119761546,0.0003979676860016106,0.0136681450391076,0.005808838351539609,0.0010584034943979044,0.013114406402696142,0.03422279010215173,0.0023048288678295227,0.14363047144784954
0.6080224261649427,0.0050354059523775386,0.0004572027322126452,0.013972642438317487,0.005268321516604423,0.0008582611232519738,0.012221296161687687,0.04434839126556641,0.0026223372683518067,0.18893250229904254
0.67475440531107,0.005313559498083315,0.00047423826554922647,0.014600756157791368,0.004751443209573138,0.0006079053970164119,0.011358879241478782,0.0587177617045831,0.0032694336621981054,0.2461429624941221
0.748810385759003,0.005661707785010636,0.00046448735856018835,0.015508371511220647,0.004265347373677573,0.0003581945644143803,0.010435070238502517,0.07893216435670206,0.004224804167218164,0.31528280328883906
0.8309941949353403,0.006038396557189722,0.0004806364953998511,0.016279085381574854,0.003858190757571628,0.00019932633966877124,0.009551864870292852,0.10675549606245295,0.0053674366128052,0.39401221632351413
0.9221978823334341,0.006435776803185067,0.0005471848570522097,0.016838580606629135,0.0035397545903782545,0.0001557274940546713,0.008761980929087374,0.14375727483724884,0.006939214423177864,0.47842703190720653
1.0234114021054528,0.006887784839882349,0.0006486770140361475,0.017578085493716943,0.0032780899593225737,0.000171995821323455,0.00804026263102049,0.19057145471865042,0.00981650776683007,0.5620481710153207
1.135733358343105,0.007414095672119253,0.0007733111231585049,0.018736317821219043,0.0030405550098719595,0.00019728256196972167,0.007364792153592508,0.24736661899515922,0.015611907047986848,0.6420532641827522
1.2603829296797273,0.008000901934446858,0.0009293441038549594,0.0201300834569659,0.0028276639338811367,0.00022099436514244148,0.006799110176422775,0.31271232007235267,0.026815313248488952,0.7213076489917463
1.3987131026472386,0.008614507465928359,0.001115175451383975,0.02147659323473233,0.0026480105376818996,0.00024600768753906726,0.006394438659782509,0.3837467969785742,0.046160659909710765,0.7994857184975901
1.552225357427048,0.00924540966472519,0.0012929918619396707,0.02274376206466113,0.0025119637830320627,0.00026628614582410124,0.006136633141758436,0.45587074626709945,0.07512051613502316,0.869180397785892
1.7225859653987874,0.009892788132073291,0.001420265719463743,0.024045335000360064,0.002418268439270432,0.00027035479139219043,0.005969853750464698,0.5228970931511905,0.11225452986377703,0.9220004620302472
1.9116440753857036,0.010610084701805352,0.0015082515681343542,0.025659920245771437,0.002347460501347022,0.00025417692547763995,0.005849212079832297,0.5812100827376051,0.15056548196950176,0.9653470805721756
2.121451784910632,0.011453638522952773,0.001596543523356009,0.027843414461488223,0.002272394120563957,0.0002221923816291707,0.005743366674231968,0.627520009338061,0.18338324645721044,1.0117781504446886
2.35428641432242,0.012448488379804721,0.0017067531505952937,0.030605036470037397,0.002191422167224026,0.00019013653822139064,0.005654680383592106,0.6620797893801494,0.21971732577354358,1.0618087057014123
2.612675225563332,0.013576968117253466,0.0018412791398431255,0.033733162942895016,0.0021257384281594192,0.00017994275902663329,0.0056041833856101736,0.6864303042220292,0.2778060853546437,1.1028754616437515
2.8994228538828812,0.014853890084624835,0.002016060658825648,0.03725226843145498,0.002084146867778536,0.00019429668058956943,0.005578371102179054,0.7005727951721824,0.3547620781619861,1.126361037740168
3.2176417502507353,0.01634281639790685,0.002260059623456064,0.041498224756790325,0.0020581426442180823,0.0002118471998200518,0.0055277188422868375,0.7031348644974895,0.41855081316636283,1.1329774787821727
3.5707859649004625,0.018115965258322618,0.0025517422002667126,0.04672093381597708,0.0020376598085326096,0.0002163172602516935,0.005419188036038368,0.6926661630458519,0.4460544802835327,1.1221948753019264
3.9626886387014784,0.020273020137273393,0.0027808475178464523,0.05300507762278308,0.0020268713978197728,0.00021240097729664125,0.005289557694255996,0.6721758009448422,0.4453478924284089,1.0919435779887074
4.397603609302721,0.02298712088018751,0.002841194176694704,0.06090720094047789,0.002025994872081268,0.00020909975125963035,0.005174239359387761,0.6444294431894427,0.43210906877863536,1.0391504594254863
4.880251583654434,0.026665593748486986,0.0027462943558900963,0.072378246024541,0.0020246445893988873,0.00020635907460753663,0.00507739670647518,0.6130870739184825,0.41404200185828965,0.970493070690253
5.415871378079476,0.03199966890527063,0.0025767305854800453,0.09031582839879085,0.002006553452023369,0.0001993309840156163,0.0049846247148254835,0.5803873573399093,0.3920640997024101,0.8955964942196767
6.010276782070388,0.040280377516700494,0.002453149915055722,0.11849083874297062,0.001973042581662095,0.00018802298786056398,0.004915357940406114,0.5476705898465807,0.36732036308734517,0.823664125989826
6.669919663030129,0.054141687331031786,0.0025809510060434216,0.16475887702281977,0.0019345556933820067,0.00017573601580338238,0.004900642363283968,0.5153429520735906,0.34171491700446044,0.7613533547340121
7.401959996915652,0.079121834748781,0.0033357562642054705,0.2475075152485133,0.0018950527287841042,0.00016251844573680148,0.004927552167270956,0.48317941058874575,0.3157751692169864,0.7071955186944686
8.214343584919439,0.12532363712108374,0.005466077763370982,0.39597870540477953,0.0018502562676212665,0.00014495474671502709,0.004937254610088771,0.45115535809406293,0.28899672694923184,0.6543942419014225
9.115888299750837,0.21010263599546225,0.011926847856517259,0.6389884648388199,0.0017922878662487624,0.00012124505443701689,0.004883114655681791,0.4182934169896227,0.26030072589011816,0.5988275344421035
10.11637979766207,0.3704617187956808,0.039394142594767895,1.005345153595533,0.001717076904404436,9.440402121203423e-05,0.004762151534431299,0.3840067085106141,0.22960549814311007,0.5444204163611641
11.226677735108158,0.6892824895760902,0.14821311483294633,1.5493766307459627,0.001619730237725643,6.933593987976097e-05,0.0045797295882744685,0.3470820799952244,0.19667723601077886,0.49504346612008987
12.458833642950081,1.2765601532180844,0.44343581038596475,2.321313656190647,0.0014994227083386684,5.1903752950029936e-05,0.004345924636271125,0.30719907094037446,0.16221334083445546,0.4515418330914532
13.826221737646593,2.0711808920134005,0.9250040451091087,3.187856234716005,0.0013404878540511623,4.45816612564703e-05,0.004006852430143789,0.2620893979857784,0.1267928063808736,0.4067123627285188
15.343684089300131,2.595667822891041,1.3001662367602125,3.62328815569343,0.0011082937429853935,4.098626604480912e-05,0.0034165611270275775,0.20749745346701967,0.09132480597801017,0.342951820643421
17.02769172225898,2.3189540893286757,1.2198232976918333,3.0874465354155354,0.0007818311771935817,3.236007241215545e-05,0.002465170291684645,0.1418267597975015,0.05771610329155388,0.24631601964003758
18.896523396912116,1.4187888355165768,0.7615827011387608,1.850215750781282,0.000426661484646735,1.88778056016146e-05,0.0013623092340805034,0.07602898886450343,0.029476194531302156,0.1358744767863088
20.970464013232306,0.5839699317275787,0.31606882690373617,0.7549663633851076,0.00016699903497549733,7.6262930227502455e-06,0.0005363800132867497,0.029506967604626323,0.011165881343942134,0.05345972276141518
23.27202478960412,0.16049313634208648,0.08715790356002846,0.20675100686322342,4.493824216700127e-05,2.0803977677883434e-06,0.00014470485038827467,0.007910896943815308,0.0029615009464606557,0.014418314564957646
25.826187606826746,0.029361466680266426,0.015966859544363846,0.037769366479208075,8.150280038133092e-06,3.794615087636887e-07,2.6272442268002862e-05,0.0014325661280412043,0.0005338610939218555,0.0026174750673386388
28.66067616948256,0.0035711600758655737,0.001943079642388049,0.004591092332401583,9.878044609186227e-07,4.609720741659654e-08,3.185572717965522e-06,0.0001735160508494905,6.454187592204958e-05,0.00031735821087884884
31.80625692794119,0.000288622388402031,0.00015707543394444506,0.0003709653307353762,7.972042898608072e-08,3.723772972479113e-09,2.5713598319580275e-07,1.3999968626804583e-05,5.203532377389573e-06,2.5616337167749246e-05
35.297073027306574,1.5497092816306396e-05,8.434663018695453e-06,1.9916438320379616e-05,4.2779708725418224e-09,1.9990221227820068e-10,1.3799461743025354e-08,7.51190603289888e-07,2.791175345360874e-07,1.3747162611246248e-06
39.17101490809261,5.527562842068808e-07,3.0086181941215913e-07,7.103594838730213e-07,1.5255246659547892e-10,7.1296191260248125e-12,4.921031582047595e-10,2.678633427002219e-08,9.951667837965789e-09,4.90236631130897e-08
43.47013158125035,1.3096814986344314e-08,7.1286207629747816e-09,1.683074450012709e-08,3.614181264883568e-12,1.6892124755008797e-13,1.1658748864735024e-11,6.345949066413859e-10,2.357529566539451e-10,1.1614513464675955e-09
48.241087041653735,2.0612957148260054e-10,1.1219738157588524e-10,2.648958526590684e-10,5.688107800811974e-14,2.6586012244809426e-15,1.8348978835418484e-13,9.98737773077233e-12,3.710249600293326e-12,1.8279350420733777e-11
53.535666774107185,2.155038862946597e-12,1.1730015363496032e-12,2.769420107707802e-12,5.946697639380892e-16,2.7794937668752825e-17,1.9183187598375087e-15,1.0441389630463919e-13,3.878880010121511e-14,1.9110389793293113e-13
59.411339849650396,1.496611701812983e-14,8.146161904469645e-15,1.9232795617822837e-14,4.129782204096811e-18,1.9302732976501483e-19,1.3322091225421805e-17,7.251186958677314e-16,2.693740062853826e-16,1.3271534471214584e-15
65.93188271333541,6.904019299668281e-17,3.7579073638726546e-17,8.87227700351015e-17,1.9051049264996406e-20,8.904535834670628e-22,6.145600026393877e-20,3.3450349192923405e-18,1.2426437714240756e-18,6.1222775413019255e-18
73.16807143427206,2.1155998490321713e-19,1.1515364000294697e-19,2.718732937223099e-19,5.837810347943477e-23,2.728617524025476e-24,1.883195592278158e-22,1.0250183903667206e-20,3.807828759487641e-21,1.8760488605518474e-20
81.19844993184009,4.306293872383065e-22,2.343947258395057e-22,5.533968146523906e-22,1.1882831448162094e-25,5.554087772266761e-27,3.833234659631737e-25,2.0864192438213183e-23,7.750812574964775e-24,3.818687504447996e-23
90.11018251665037,5.822538650538396e-25,3.169250467052936e-25,7.4824764573449255e-25,1.6066770110470478e-28,7.509679975224011e-30,5.182914662315321e-28,2.8210462695356e-26,1.0479868316066853e-26,5.163245449816444e-26
100.0,5.229493957590022e-28,2.8464519239730783e-28,6.720361568202791e-28,1.4430315794963772e-31,6.744794237687712e-33,4.655017494726008e-31,2.5337132331044785e-29,9.412458189913644e-30,4.6373516531138763e-29
