tau,gamma,gamma_lo,gamma_hi,ftp,ftp_lo,ftp_hi
1e-07,850.4133883133833,27.617488334600342,2979.3986891108166,9.412334282211454e-10,3.813643667063166e-11,2.87077247592021e-09
1.0884019160690054e-07,854.6505623225302,26.31208444078871,2969.55884403904,9.546270080592717e-10,3.741761154782924e-11,2.861663413258692e-09
1.1846187309026848e-07,859.6113857133087,27.590876502071712,2964.6007322776386,9.722664130872737e-10,3.64362979454897e-11,2.844751992901682e-09
1.2893412965257157e-07,859.0543485946439,30.004965351637523,2958.0159874643036,9.912155314080324e-10,3.605684781351175e-11,2.8259035270389822e-09
1.4033215376054846e-07,850.9907323670463,32.04544375825968,2947.2730205038133,1.0088137334368933e-09,3.692909947323252e-11,2.8146420660753117e-09
1.5273778503907124e-07,840.8789050683575,32.526144809052276,2940.0184440700673,1.02404789106607e-09,3.935838933299328e-11,2.8279436700228067e-09
1.6624009789266136e-07,834.557714001664,30.772224742691765,2940.7844110290807,1.0355609193293282e-09,4.315900943758438e-11,2.8761999421190264e-09
1.8093604107387167e-07,833.4245438240525,27.30312836520414,2946.420838298146,1.044090188764923e-09,4.735802472342372e-11,2.9536017421534614e-09
1.969311337907422e-07,834.2645553987032,23.713190165104667,2946.084570133996,1.05180515484379e-09,5.0279244160450146e-11,3.037540255264383e-09
2.143402233514859e-07,832.5042934312456,21.347276862241273,2927.9030479808976,1.0587782415354885e-09,5.078139643290777e-11,3.1025648258233962e-09
2.3328830978641583e-07,827.2475179009741,20.422783159378184,2894.902602679213,1.0636531442337663e-09,4.950575985326395e-11,3.139095081484569e-09
2.539114433680347e-07,819.8949314945519,20.349552797995592,2858.904921382883,1.0631627734784006e-09,4.810851124009585e-11,3.1457378289542617e-09
2.7635770147361577e-07,812.7088983701999,20.46649203258886,2832.085629841203,1.0552041987190107e-09,4.7447810901697854e-11,3.1250107105589175e-09
3.007882518043102e-07,810.0630923450556,20.36637506822237,2829.843339180565,1.0426512022874626e-09,4.6887059097422755e-11,3.08904784901614e-09
3.273785095948577e-07,815.4473236116594,19.840674195789937,2862.0812290029817,1.029133740131551e-09,4.516711040030859e-11,3.0485913467441548e-09
3.563193971228584e-07,829.3464487668462,18.937435097860224,2926.8479828420936,1.0173275304989845e-09,4.194900656085231e-11,3.0106336054158086e-09
3.8781871456107196e-07,849.0412049584153,17.971452829767816,3009.5713740945403,1.0093556436910097e-09,3.8171772621847816e-11,2.9812330329458103e-09
4.221026320156903e-07,869.6447218497578,17.296104449885117,3088.636692710307,1.0050999019649073e-09,3.484360036750178e-11,2.9623862305224792e-09
4.5941731346364764e-07,887.498432422713,17.196072770357848,3149.5757652457114,1.003897953042671e-09,3.208347144992576e-11,2.959266928222317e-09
5.00030684249109e-07,899.6939322860096,17.95454974900312,3182.324763896448,1.0044961577814913e-09,2.933049044824294e-11,2.977439898640071e-09
5.442343548300272e-07,905.038375816393,19.944262885241343,3182.155754239412,1.005593879574023e-09,2.6306960952033083e-11,3.0132467755860673e-09
5.923457145875806e-07,907.4893205714069,23.64885350273182,3161.2306368373693,1.0087066685110633e-09,2.3780399804175455e-11,3.0531774306054812e-09
6.44710210732387e-07,912.0759301127313,29.347802419438057,3136.3253560388002,1.0150968008662864e-09,2.308613018862721e-11,3.0752766753116907e-09
7.017038286703837e-07,920.4832726724542,36.37813336721006,3118.3036722572288,1.023306112689978e-09,2.4947029205136355e-11,3.066692588175149e-09
7.637357916378027e-07,930.6295974068863,42.74184543947614,3113.9825261205415,1.029455962876802e-09,2.9038514169655153e-11,3.0337158262670187e-09
8.312514989890632e-07,938.0727740386814,46.32468353517742,3124.4243840796657,1.028788232704419e-09,3.4502644244616854e-11,2.9876074407809296e-09
9.047357242349293e-07,941.4675965786408,46.83387966220318,3153.1687976980425,1.0225654487039539e-09,4.039883064364492e-11,2.94384626055612e-09
9.847160957933784e-07,942.8296086589047,45.74986509201274,3205.4095352953727,1.0179408962481703e-09,4.571529596444165e-11,2.9214360709479732e-09
1.0717668854455034e-06,943.5848475336084,44.53598737720307,3275.5004858424636,1.0194714455247497e-09,4.976726646629604e-11,2.929983585681331e-09
1.1665131316981962e-06,944.9164074962763,43.55929257811231,3343.8725554356706,1.0255466774159169e-09,5.2671051452441115e-11,2.9667256281442645e-09
1.2696351276599729e-06,946.9004858799336,42.33554637605935,3380.051487974223,1.0294122825940073e-09,5.476370862179237e-11,3.017282639715116e-09
1.3818733056536336e-06,949.2494572977391,40.462777338745,3369.200371068759,1.0260833563448788e-09,5.560644483756715e-11,3.0656587992016586e-09
1.5040335536380252e-06,953.6870556870141,38.22660209914758,3333.3794543432464,1.0178975808359751e-09,5.3668239418905315e-11,3.102860630504433e-09
1.6369930016117019e-06,961.672620208249,36.24012582829875,3304.758299255941,1.0092484438199396e-09,4.7508277713622576e-11,3.119877865226199e-09
1.7817063195457325e-06,974.3625743479465,34.973959229058856,3298.7018726899564,1.002837620420406e-09,3.843181031151742e-11,3.113015881646869e-09
1.939212572065831e-06,992.8782709937733,34.684592862609676,3311.0183025760775,9.995268038757012e-10,3.111009104140985e-11,3.086760289236525e-09
2.1106426791015547e-06,1016.2631764336643,35.37115415438232,3328.7461024874815,9.9784474925399e-10,2.9673668212168373e-11,3.0453838632205395e-09
2.297227536071156e-06,1042.3907632999233,36.71800544355141,3351.673786418263,9.969813593054039e-10,3.3464188626362984e-11,2.999731181036613e-09
2.5003068519063265e-06,1067.3879356518032,38.15632041635454,3389.96962801855,9.966447448591453e-10,3.7905974312347927e-11,2.9645069872948664e-09
2.7213387683753086e-06,1087.2206118057716,39.23607030704693,3448.9408651416825,9.963382471135358e-10,3.9660828967673784e-11,2.9452799505545745e-09
2.9619103297725534e-06,1101.4650309692963,39.91648310082168,3526.5946469991486,9.97695477072298e-10,3.9958036388561133e-11,2.937906101275594e-09
3.2237488781490268e-06,1110.525167766954,40.22078409501402,3610.5571048014685,1.0019664350681962e-09,4.241458120829097e-11,2.930056520560226e-09
3.508734455902715e-06,1115.3353753184726,39.78666496796839,3686.592022849846,1.0082623100581065e-09,4.8399770068922704e-11,2.9141009723807326e-09
3.8189133047818546e-06,1118.9693823788311,37.83558603476698,3744.6519260532805,1.0141909630514733e-09,5.521444498836364e-11,2.8964185704063982e-09
4.156512558225988e-06,1123.8380202698386,33.91194919442405,3773.8781566927814,1.0162627851151833e-09,5.87911088394074e-11,2.8863184927660888e-09
4.523956232538058e-06,1132.9598744478833,29.30681031014857,3776.222525196078,1.0150401468769187e-09,5.7491131557088326e-11,2.8944077371279495e-09
4.923882631706742e-06,1150.0843914575391,27.02489452056948,3767.7692988795848,1.0154337077469416e-09,5.2484495942233067e-11,2.9315610873212445e-09
5.359163290848514e-06,1176.5998490266563,29.08751401533231,3764.988429409439,1.0208483903734951e-09,4.561312784253383e-11,2.9995052432174232e-09
5.832923594286212e-06,1211.7878754132903,34.010263495118565,3789.1011477666557,1.0316754454213221e-09,3.835986824511922e-11,3.0889040635602874e-09
6.348565216305224e-06,1251.7570729101496,37.84613542131306,3860.56851448864,1.0450408038070276e-09,3.1970045107154496e-11,3.178681021178279e-09
6.909790545715645e-06,1291.068628140246,37.95917417018332,3987.444914032943,1.0575980530422631e-09,2.767656165683989e-11,3.2478460925117652e-09
7.520629269592407e-06,1325.3324401240309,35.07701348576921,4163.022813221249,1.068723534400712e-09,2.6983482647057892e-11,3.286439059388623e-09
8.185467307069021e-06,1350.5515441727193,31.760007222996727,4364.214699468457,1.07743054293836e-09,3.103483883646288e-11,3.288132966605954e-09
8.909078300934142e-06,1369.6150591032595,30.33468273466355,4562.633298746917,1.0821438802394434e-09,3.8857585296787024e-11,3.258463384580379e-09
9.69665789314552e-06,1394.2361106547464,32.443346205347424,4727.881545899234,1.0814791300949704e-09,4.689496808345155e-11,3.21922506706184e-09
1.055386103036523e-05,1434.1342047409719,38.98143419414945,4838.47794279605,1.074140330239652e-09,5.172599824490367e-11,3.1881834452009317e-09
1.1486842567375548e-05,1490.0750940205928,49.56698121178569,4920.001677240691,1.0641602513765949e-09,5.324937971572443e-11,3.1712683763224933e-09
1.250230145991456e-05,1553.7144826435976,62.49183595346991,5032.605548544848,1.0595264424634099e-09,5.4112540618058517e-11,3.1635766192275504e-09
1.3607528864243332e-05,1615.80811124524,75.4000327496548,5212.9430082095905,1.063980183311949e-09,5.6322384128807265e-11,3.1570788366924706e-09
1.481046048880677e-05,1674.8402912818822,85.36858542975735,5444.992488269988,1.0740300158653224e-09,5.919871629472082e-11,3.154156055192281e-09
1.6119733573881587e-05,1732.4442712425182,89.16642572811688,5674.897161044721,1.0810619505074714e-09,6.064716524599411e-11,3.158603824794814e-09
1.7544748908334598e-05,1791.3359969502549,85.40700133222599,5869.522703179366,1.0802647140763928e-09,6.049232052570241e-11,3.165385944915032e-09
1.9095738328781007e-05,1856.079419694697,75.76172998263736,6044.377629030614,1.0756538099322305e-09,6.180183945102794e-11,3.1612536072492855e-09
2.078383818579755e-05,1928.2215148394964,63.332805244977386,6228.453845062151,1.0726515580454871e-09,6.764910757493381e-11,3.130302021145721e-09
2.2621169304690265e-05,2007.2478505757747,51.63995887557391,6446.728259931126,1.0729653499883575e-09,7.64813947116662e-11,3.0779264480041555e-09
2.4620924014946305e-05,2090.2079347140607,44.80353706089922,6711.054948555575,1.0739921286938515e-09,8.179176568051063e-11,3.0331973634953014e-09
2.6797460873256894e-05,2172.697292602663,46.32510221383604,7006.074406345054,1.0708051216398162e-09,7.804734249630072e-11,3.0172394681972535e-09
2.916640776023707e-05,2256.393454712035,57.54479525829857,7292.286706023079,1.0617077356207676e-09,6.671395364129204e-11,3.0254257318057483e-09
3.174477409109193e-05,2344.685988510419,77.49868605273305,7512.003607043701,1.0475777837212848e-09,5.455367236174116e-11,3.0318352325704156e-09
3.455107294592218e-05,2438.3469794503785,102.2847917947815,7646.706719849072,1.0312569045650256e-09,4.6939193920352674e-11,3.0151168822760453e-09
3.760545399658176e-05,2537.584376494815,123.72908950941674,7769.646716609523,1.020370440973743e-09,4.466347794024011e-11,2.979347288783979e-09
4.092984818452442e-05,2641.4444233493223,132.83201836879283,7985.542202162779,1.0218976635264937e-09,4.563722682716637e-11,2.937529043073151e-09
4.4548125188449885e-05,2758.917622766081,128.20984972539787,8354.85590553433,1.0351396829527033e-09,4.7228639110301786e-11,2.896314202551325e-09
4.848626481239088e-05,2912.4721170049347,118.30081835869518,8876.477469449528,1.0507881669588986e-09,4.714518341045431e-11,2.8560991270681184e-09
5.277254352483543e-05,3121.1474975965543,113.01545847026416,9516.044164363628,1.0578172548393752e-09,4.450577363695833e-11,2.8153082090359652e-09
5.743773748826587e-05,3389.2230615445505,115.69328095624216,10253.808142307598,1.0554065867949325e-09,4.163089102616388e-11,2.7874368516091912e-09
6.251534353689725e-05,3706.858920805204,123.90394671958198,11083.969879514909,1.0516720803662982e-09,4.317019691738932e-11,2.7989483682972174e-09
6.804181968927093e-05,4073.688350581415,136.4631448506854,12026.630911701752,1.0523218103284773e-09,5.120778837536215e-11,2.863038407099425e-09
7.405684692262442e-05,4522.418861383006,158.66683166562507,13161.351635096016,1.0559905765292348e-09,6.129951375512503e-11,2.964685283120743e-09
8.060361408861346e-05,5103.894171476561,200.31919192951887,14593.397218053577,1.0556473809134927e-09,6.537228420529836e-11,3.066901745223303e-09
8.772912801613357e-05,5866.065082894486,269.2092906674827,16426.690769624005,1.0466477694897047e-09,5.979133230067927e-11,3.1391058167926654e-09
9.548455102782303e-05,6845.782894458882,367.74536378123184,18760.235207566733,1.032162932369212e-09,4.9024173414252756e-11,3.171110443611637e-09
0.00010392556829367131,8086.586080670696,496.654951582531,21722.1973480398,1.017381998813947e-09,4.043994437070648e-11,3.1591441969946233e-09
0.00011311278765939226,9680.38266833724,658.6997393470799,25577.04932825652,1.0061425019309615e-09,3.7608047551855675e-11,3.107516017586829e-09
0.00012311217482038908,11775.297516530332,856.3114832302958,30778.294897324613,1.0005905449562992e-09,3.9318116547969704e-11,3.0301079544541415e-09
0.00013399552696593398,14584.898368590055,1087.7943516651328,38057.20032345253,9.994662999048696e-10,4.263719938818042e-11,2.94124997768163e-09
0.00014584098829439863,18425.079931521454,1340.7964482135128,48617.33332435496,9.994083422228322e-10,4.5123034515772795e-11,2.8631703397698432e-09
0.00015873361110102104,23808.832653244626,1590.5644542159457,64392.463004349855,9.955161021977325e-10,4.515452933537709e-11,2.8218623410772205e-09
0.0001727659664669038,31758.84017327559,1826.3980980771526,88575.34127177003,9.852658813523844e-10,4.2493523293829577e-11,2.827659535901956e-09
0.00018803880893409166,44517.632800129126,2135.329260063405,126626.22571734506,9.73665963653518e-10,3.8912740089148805e-11,2.8687663865256293e-09
0.0002046617999391992,67268.87158119852,3015.685032987377,188390.3585782592,9.678650981970887e-10,3.688351221170838e-11,2.918857120638953e-09
0.00022275429519995587,111374.02193297031,6438.174022146311,291455.018563543,9.706515224399894e-10,3.734492648115307e-11,2.9593362207588985e-09
0.00024244620170823307,197659.06374651944,18830.12940258106,464249.2473732952,9.796332957888581e-10,3.9197457410289717e-11,2.9873817904000527e-09
0.00026387891048289345,356572.0999107057,57813.24730031737,745545.9473386703,9.89944105089729e-10,4.1005216777288426e-11,3.003787221874717e-09
0.0002872063117797831,624341.2051843217,160576.17165978905,1177270.7160729265,1.0006282723318218e-09,4.294522360665258e-11,3.0139478106728207e-09
0.0003125959000482281,1033278.089110639,377537.2313104047,1790713.2239809695,1.0142361159915929e-09,4.6582778039542384e-11,3.024386200899774e-09
0.00034022997656780714,1580346.945862338,731467.8872948339,2571587.5791954934,1.03149359219664e-09,5.253486071811269e-11,3.0328021711402106e-09
0.0003703069584005145,2183188.9537519026,1170762.0102648744,3407891.5164243053,1.050079114637248e-09,5.857315342363985e-11,3.030422810061167e-09
0.00040304280305680546,2702995.1550615076,1589849.9440350484,4117724.5716141425,1.0646568091935057e-09,6.078366950146561e-11,3.0055248470336303e-09
0.00043867255910485034,3045082.9402731117,1904887.8614681303,4581948.376106529,1.0720904811789065e-09,5.7505575093940493e-11,2.9635492417249815e-09
0.00047745205385661313,3199842.974550852,2080678.6298523026,4799072.89404649,1.075437055355583e-09,5.131238828478355e-11,2.9421507104370465e-09
0.0005196597302486203,3193841.197510575,2108343.7116425172,4811228.793851973,1.0778076125264455e-09,4.609541969817052e-11,2.9755841301503725e-09
0.0005655986461065008,3064621.218229027,2009011.5798150965,4658274.099890866,1.0783073125947084e-09,4.3159257367333766e-11,3.047769060476982e-09
0.0006155986501483515,2856871.9544062964,1832738.9957362572,4372686.060960208,1.0722843074419645e-09,4.079494717905859e-11,3.08871207389205e-09
0.0006700187503509591,2603955.4172524614,1623750.674760438,3978907.5167928,1.055796123685858e-09,3.715267200916198e-11,3.0369301775701997e-09
0.0007292496916841451,2330543.10734507,1403997.4940346146,3526612.1018799273,1.0351673977940438e-09,3.310364705207789e-11,2.9173138319663945e-09
0.0007937167617217558,2057695.5990993544,1180367.1133668185,3089111.1951657324,1.0239277836591141e-09,3.1690091127825387e-11,2.822468071064673e-09
0.0008638828442740454,1796480.1603815223,956174.41814687,2710993.992761037,1.0290944034132534e-09,3.463278197371844e-11,2.8201772260339208e-09
0.0009402517429670142,1553741.345316394,745286.9945960233,2390335.7725977083,1.0449557796243203e-09,4.0112479755276484e-11,2.9049726269773436e-09
0.0010233717986325214,1334278.8509715947,567779.9944260576,2100148.967050744,1.05816393195442e-09,4.4622190871298214e-11,3.0235444980426593e-09
0.0011138398264826206,1139082.2478390825,432393.49471821246,1820617.5831991597,1.0615410244005564e-09,4.6850734990040535e-11,3.1284588598928955e-09
0.0012123054013376529,969988.4376967933,334120.41978633567,1556907.8403939006,1.059550435967326e-09,4.8957325378055666e-11,3.1958137631812673e-09
0.0013194755216767086,828039.8165762586,263244.6848869088,1322771.667639927,1.0592900342481427e-09,5.4135531028162636e-11,3.212841306538268e-09
0.0014361196859990803,711371.4408936116,212233.3529398619,1124705.694164572,1.0648521026654416e-09,6.383220952712732e-11,3.1837299749449707e-09
0.0015630754179458174,617368.8850865613,177619.48942768984,963464.3992914216,1.0760626380976619e-09,7.702595052749532e-11,3.125823813245833e-09
0.0017012542798525892,542556.7850482943,157581.95288209495,835695.8411422941,1.0885895070202532e-09,9.059651505482186e-11,3.052935407897619e-09
0.0018516484179121578,483382.28887237376,149555.7404525169,736508.9348649966,1.0965987668958135e-09,9.916274924306271e-11,2.9771981058185467e-09
0.002015337685941735,436769.293482176,150145.82289775016,661131.2946632338,1.093037580400646e-09,9.673929238524501e-11,2.906963587816718e-09
0.00219349739890506,399544.6748842808,155677.0128161662,603588.1913966102,1.0750630484715573e-09,8.293697960723224e-11,2.8454655817099174e-09
0.002387406771860647,368976.7903431817,162090.71370858393,557008.1919173249,1.0494833737781742e-09,6.673402759564255e-11,2.797624275144359e-09
0.0025984581049292525,342628.52304939524,165562.24516419336,514797.5322394269,1.0254165517094013e-09,5.945459035082644e-11,2.7668284072630324e-09
0.002828166780230035,318971.533957303,164760.45453451006,473910.8151651749,1.0077510405677261e-09,6.359001890138339e-11,2.758122568286916e-09
0.00307818214256508,297890.78619275015,161100.17364955114,436090.63643986813,9.968435041386807e-10,7.09238038679036e-11,2.77994214327469e-09
0.0033502993419772366,279360.25794783916,156304.62627188815,403918.10955214704,9.897025283749407e-10,7.172995375045692e-11,2.8330146058309216e-09
0.0036464722232127525,263228.656422368,151090.91419755033,378707.95826848835,9.84040341451698e-10,6.377836613703852e-11,2.905353063076237e-09
0.003968827354637166,249250.4515245373,145234.26973841115,360488.1963292923,9.78622460115962e-10,5.185386764551668e-11,2.971782687944264e-09
0.004319679297334174,236811.85468774947,138398.54889682386,347610.16941034526,9.735631921922377e-10,4.197639079588451e-11,3.007809142838167e-09
0.004701547224022139,225471.47600690307,131209.770836683,337093.8421446105,9.733935467569912e-10,3.858035641276493e-11,3.005855970180745e-09
0.00511717300711461,214753.08761772234,124668.60980156076,325314.9048737695,9.83077667235777e-10,4.4064813782787116e-11,2.9673381226493223e-09
0.005569540905800136,204208.4858873196,119073.48572141085,310433.20081890456,1.002651808587265e-09,5.697532465661045e-11,2.9046787530166433e-09
0.006061898993497585,193861.58849797014,113897.00760031694,293835.822579749,1.0262353154379707e-09,7.116564827301752e-11,2.8486771602716824e-09
0.006597782479539547,183665.9335098553,108182.91257847744,277721.5865983846,1.0457697614306057e-09,7.996559379543522e-11,2.830310428287311e-09
0.007181039092537356,173594.0762004276,101444.64378153847,263545.68504763267,1.0599435774311013e-09,8.185045891521698e-11,2.867181189693508e-09
0.007815856707684091,163776.531331848,93855.36845958931,251945.0994423473,1.074002893412291e-09,8.03181432632106e-11,2.9609669797208205e-09
0.008506793416364171,154064.84395820336,85657.6031205974,242243.4499024537,1.0912539534602234e-09,7.880466193220302e-11,3.0936803253586673e-09
0.009258810253973964,144305.6688068834,77190.18637772869,232640.3008789888,1.1096506889880076e-09,7.726622830123707e-11,3.225422456988491e-09
0.010077306820944617,134344.21751466065,68818.35253658456,220714.5455785668,1.1222118784706085e-09,7.318185256951745e-11,3.3014359841956913e-09
0.010968160052731402,124024.13474852203,60631.887382521294,205199.2603489893,1.1239980897252054e-09,6.540097512467438e-11,3.294284411173564e-09
0.011937766417144382,113657.7369573932,52599.37533664682,187677.86366802602,1.1180684483318585e-09,5.6501814950278477e-11,3.2336043587104338e-09
0.012993087842004172,103635.43590478759,44668.87449504434,170763.28314876257,1.1095033397980822e-09,5.045107176630193e-11,3.168256229514213e-09
0.014141701702890239,94078.1713341111,36978.401483264664,155851.33385900388,1.101133508601395e-09,4.8692973248042255e-11,3.12411789525732e-09
0.015391855229902085,85010.44615101538,30071.66413267416,143014.57788202746,1.0935669381464605e-09,4.941337871827824e-11,3.098088778985375e-09
0.01675252472408217,76297.12710678153,24431.470878352182,131498.7732913591,1.0853880299110237e-09,5.0082354716063604e-11,3.0725549319007195e-09
0.018233480008684425,67873.70881195103,20018.027163381208,120497.45866791626,1.0775934160710804e-09,4.9935008022608395e-11,3.0394818602996924e-09
0.01984535457805803,59862.401158657216,16410.808224046636,109461.30773930138,1.073091900004884e-09,4.9765090491054474e-11,3.0021043270360765e-09
0.021599721947827215,52337.85643305809,13189.744850030682,98144.80352891571,1.0729206096437322e-09,5.002535674675212e-11,2.967856312177744e-09
0.023509178754572892,45433.14240799378,10212.466136054603,87140.2815087458,1.0766225444187603e-09,4.971174328544191e-11,2.953933433211464e-09
0.025587435201685892,39315.68225837293,7556.257958084083,77465.94948322336,1.0817760538288767e-09,4.71285310996402e-11,2.97717159927848e-09
0.0278494135008065,33994.91540317227,5305.368103139842,69588.14540751817,1.0868168746764502e-09,4.211779171550454e-11,3.038946261306909e-09
