tau,ftp,ftp_lo,ftp_hi
-22.0310269169978,1.01277898130479e-09,9.34678076471535e-10,1.08008200660565e-09
-20.6362202829899,1.58290226800284e-08,1.47743100273348e-08,1.66985105646956e-08
-19.3007671227696,1.76771674278068e-07,1.66678069550742e-07,1.84909813209801e-07
-18.0246674363369,1.45145815863058e-06,1.38098178871338e-06,1.50728577963447e-06
-16.8079212236918,9.00517213447732e-06,8.6356854977133e-06,9.29326338314476e-06
-15.6505284848342,4.33297129152098e-05,4.18369106764733e-05,4.44684013286169e-05
-14.5524892197642,0.000165746667505259,0.000160999926532298,0.00016927425786822
-13.5138034284817,0.000516031457340958,0.000503876043242695,0.000524846972871922
-13.1079849175168,0.000776393414988926,0.000759497195972948,0.000788498367572135
-12.5344711109868,0.00133701230236811,0.00131104166147169,0.00135522432031971
-11.9810945221087,0.00217582046611712,0.00213815077304637,0.00220174743876587
-11.6144922672795,0.00294392229455486,0.00289698410152337,0.00297612614828719
-10.902156909484,0.00505821103692653,0.00499025021892261,0.00510384764798257
-10.7538668973598,0.00561825489327706,0.00554557302367386,0.0056669193791707
-9.95259500122762,0.00946590484993055,0.00936785422097539,0.00953011709584006
-9.87117207964261,0.00993822286718382,0.00983783151903173,0.010003890611779
-9.21067657888301,0.0143238427631919,0.0142066078805506,0.0143976198315561
-8.88814003258454,0.016799954690377,0.016677601834359,0.016875967654826
-8.52811163032597,0.0197785886231405,0.0196532823252691,0.0198555630612904
-7.95306076830977,0.0248540100310469,0.0247319749421398,0.0249281327484422
-7.91216480924201,0.0252228847616202,0.0251014459373704,0.0252967067503319
-7.90490015555652,0.0252884501821057,0.0251671437656005,0.0253622639065714
-7.38186320893982,0.0299827965925612,0.0298646893352216,0.0300500153821516
-7.34104215457461,0.0303420188004851,0.0302232772728351,0.0304089314751577
-7.06593428681832,0.0327071446697549,0.0325899857710029,0.0327701421868224
-6.8741276341824,0.0342802301555333,0.0341647609000272,0.0343379228298682
-6.83653762738028,0.0345794581010641,0.0344639542535074,0.0346361060294319
-6.39138657397352,0.0378405106046832,0.0377207782524691,0.0378929108392302
-6.38895808496976,0.0378566758047224,0.0377369562729451,0.0379090830966943
-6.22676058811021,0.0388907813977302,0.0387712661907104,0.0389441439368665
-6.00558899435432,0.0401464863561805,0.0400273258144574,0.0402030753707317
-5.9263545613019,0.0405501463255133,0.0404314711792047,0.0406077903705924
-5.6791448885227,0.0416448476874137,0.0415291221388658,0.0417078763323846
-5.4863170631788,0.0423223080098559,0.042209969787383,0.0423874151987977
-5.4355396721854,0.0424752086182525,0.0423639991113397,0.0425407843138522
-5.41205425647864,0.0425424068542399,0.042431784881324,0.0426078236545358
-5.30401569743035,0.0428235403948423,0.0427156670794246,0.04289090660599
-5.20431709822215,0.0430439016123222,0.042938989790263,0.0431155858742184
-5.06884559060047,0.0432887270493702,0.0431874455797018,0.0433663137725379
-5.05593341375323,0.0433090904685552,0.0432081045504222,0.0433872825727688
-5.04700847571229,0.0433228874191286,0.0432223109402366,0.0434014996636596
-4.96690320307188,0.0434371991459514,0.0433384395261859,0.0435194415289304
-4.93722646617809,0.0434755812400485,0.0433773671891352,0.0435583808651917
-4.90754972928431,0.0435120848385371,0.043414236133509,0.0435961059883907
-4.81851951860295,0.0436122786364657,0.0435158071147074,0.043700420956573
-4.80093773151415,0.0436307646235446,0.0435345376263864,0.0437202786059085
-4.69227153904393,0.043740245236798,0.043644495103598,0.0438379687947795
-4.67394014356693,0.0437585309877971,0.0436626232572352,0.0438576769223743
-4.67013583413403,0.0437623418459306,0.043666568999472,0.0438616853963274
-4.56580346483593,0.0438724661917336,0.0437761501791633,0.0439788567644738
-4.46239867587754,0.0440055784283458,0.0439067324242651,0.0441229734683574
-4.34160567567763,0.0442263181729896,0.0441206938814698,0.0443580099961139
-4.30160072207815,0.0443243879301992,0.044215643290102,0.0444615885968827
-4.19530804383349,0.0446793332551892,0.0445599458909134,0.0448331211115534
-4.12834436403924,0.0450025182974567,0.044872759251617,0.0451687608090231
-3.99695618868578,0.0459989111667753,0.045832627907175,0.0462054015949441
-3.95182732613415,0.0465012073639937,0.0463147041857018,0.0467289013170684
-3.92601952992076,0.0468376601885746,0.0466384192147229,0.0470780648208637
-3.86886393800186,0.0477365007562391,0.0475037864054871,0.0480071747213876
-3.73463117332221,0.0509899157027167,0.0506445139886587,0.0513730515841877
-3.62461995573493,0.05544579784531,0.0549598637909556,0.0559780128920109
-3.55417929424357,0.0595297419579048,0.0589276549397892,0.060185125059035
-3.48306635838266,0.0649312536795114,0.0641972261436394,0.0657276567035425
-3.38466389268486,0.0750776673121794,0.0741355747364763,0.0761034048209587
-3.34959362111094,0.0795846199989381,0.0785605951196077,0.0806959553072936
-3.31997861088047,0.0838016591135239,0.0827080461049135,0.0849837691768772
-3.22608496864606,0.0999217128746593,0.0986233127679515,0.101302578484331
-3.07844252212717,0.134845013804959,0.133298294689207,0.136431611875247
-3.0379153049759,0.146631941646313,0.14503731733655,0.148252912785329
-3.0379032915708,0.146635577581331,0.145040940406448,0.148256540117287
-2.9417365531282,0.178363004120857,0.176726283642981,0.17997211639907
-2.81596706164915,0.226893833444398,0.225402433192039,0.228361574287309
-2.77839399780589,0.242574382434498,0.241170165833623,0.243992794056277
-2.75018383631943,0.254588283104428,0.253263825997935,0.255968748966411
-2.70113404769002,0.275791911974945,0.274644263133831,0.277112751922528
-2.59723751125081,0.32068021619607,0.319871977018889,0.322104110802183
-2.54145072958577,0.34380786935478,0.342732654558189,0.345446402210775
-2.53341077778157,0.347037814302622,0.345912023941124,0.34871151505533
-2.50427745233151,0.358467909633735,0.35716143626045,0.360266963184851
-2.42225387093213,0.387748890322799,0.385902757803581,0.389881580859805
-2.35116676705267,0.408637026706063,0.406353530371402,0.411011619921873
-2.32707348691041,0.414580584915753,0.412169133839097,0.417010188623192
-2.29101614069312,0.42228802736355,0.419734102224576,0.424791258871239
-2.24180199185349,0.430362361409613,0.427627017354067,0.432960276981177
-2.20352432053378,0.434586983439438,0.431779218871488,0.437262769037
-2.19872683431123,0.43498610512224,0.432170299205495,0.437660664244359
-2.17618312673399,0.436467765869033,0.433613810977001,0.439153570388068
-2.15977841045411,0.43713549964462,0.434283906596692,0.439833207235035
-2.15431017169416,0.437280972824971,0.434430424937755,0.439980023459269
-2.1488419329342,0.437387856091675,0.434531877270782,0.440078369106049
-2.13526226977983,0.437486375938483,0.434634782639152,0.440164871175135
-2.13243721665432,0.437476982138495,0.434629204916299,0.44014821556315
-2.10509602285453,0.436855678111413,0.434045984248338,0.439489171195919
-2.06681835153482,0.434385835553754,0.431634089214493,0.436969013691786
-2.01760420269519,0.428542640667199,0.425920478460053,0.430995349437428
-1.96955277679966,0.420091378340073,0.417647441110753,0.422411013845666
-1.96601707819403,0.419367920462457,0.416936255732777,0.421669136609087
-1.95745357633564,0.417560171971642,0.415164917558015,0.41981688965966
-1.88636647245618,0.399708893484812,0.397655626882778,0.401655983624712
-1.81933791215299,0.378836728372511,0.37713674146893,0.380495133484512
-1.8043428910568,0.373723232040371,0.372083524204842,0.375323820120585
-1.7113828321375,0.339329089325455,0.338110613028583,0.340584712119141
-1.69522477165674,0.332995641592541,0.331835553418514,0.334186847146511
-1.69522261508637,0.332994791306149,0.331834713171459,0.334185984894816
-1.60748629569829,0.297716097717822,0.296732770591947,0.298585067844779
-1.59367765670525,0.292109454627451,0.2911491583246,0.292923207809906
-1.51469656729854,0.260362922767256,0.259313394936634,0.261115233601486
-1.49265328173916,0.251703475888481,0.250604077276737,0.252525250243175
-1.45828150343661,0.238469674122779,0.237299205694265,0.239391069198937
-1.42443246511945,0.225820150810078,0.224604006844602,0.226829507985152
-1.41314945234706,0.221698943947205,0.220464698347713,0.222732338538253
-1.40186643957467,0.217628788741559,0.216380048097522,0.218686960273894
-1.36801740125751,0.205742397638731,0.20446233290316,0.206865388802019
-1.36688379026011,0.205353075283402,0.204071258246684,0.206478014134382
-1.34634130203021,0.198400429106091,0.197102962595102,0.199555833420838
-1.31160233739557,0.187099130913924,0.185800030690004,0.188293856738559
-1.23967117864481,0.165614291611765,0.164342252793139,0.16685372964384
-1.23262124798886,0.163651163479117,0.162384275887424,0.164893599099078
-1.23017782126114,0.162976751411308,0.161712159413878,0.16421730664359
-1.13107413303738,0.138199178786937,0.13706928556818,0.139353694954094
-1.08253537474226,0.12784334830233,0.126801840285871,0.128922550000119
-1.00696099254112,0.113865713593175,0.112962956134492,0.114798800358341
-0.923956450703455,0.101196085329897,0.100451223587713,0.101954687716193
-0.860281826500091,0.0930995539785097,0.0924721076624004,0.0937250250769479
-0.832072524986583,0.0899000805149629,0.0893208515870535,0.0904754039251874
-0.754441049144738,0.0821372985834915,0.0816796939421942,0.0825788341196484
-0.691036634914285,0.076743970713244,0.0763682459209725,0.0771061216966582
-0.663776353473171,0.0746398317125924,0.0742940207253837,0.0749683943638176
-0.573989170066098,0.0684384637899486,0.0681714871599147,0.0686987093719301
-0.499225417783705,0.063938395056032,0.0637115372984339,0.0641825749599638
-0.472426654111676,0.0624374696794558,0.062223795374602,0.0626744847548266
-0.382600813467547,0.0577369295408175,0.0575570431886959,0.0579518282325769
-0.284848175108346,0.0530572956522861,0.0528855569010376,0.0532572027665356
-0.180275979349074,0.0484067371223668,0.0482484202023642,0.0485939516071954
-0.160733566020087,0.0475707188031908,0.0474132984432288,0.0477543015442687
-0.0479049068882247,0.0429222116513244,0.042764203251308,0.0430857885878521
0.0329853322893157,0.0397671795368411,0.0396142939522617,0.0399174544663692
0.0781420688714363,0.0380696103893744,0.0379192444241005,0.0382154167765345
0.103006739288178,0.0371545969751115,0.0370051728576351,0.0373012780359058
0.21160438687668,0.0333263332453319,0.0331825127517338,0.0334744362169427
0.257183121447617,0.0318032358136392,0.0316628670602695,0.0319511585289367
0.318794261813123,0.029825274950822,0.0296907407651498,0.0299761556617473
0.486629001554747,0.024920279009814,0.0248018184379354,0.0250779027093903
0.49231738812584,0.0247665486227759,0.0246488154575941,0.0249240922407054
0.493679706186358,0.024729853451789,0.0246122099506107,0.0248873745134173
0.60651095851305,0.0218533420579567,0.021746882475462,0.0220068232251715
0.678440132688031,0.0201851550296068,0.0200849804797321,0.0203342127809019
0.702416524079692,0.0196571193613209,0.0195588394698217,0.0198047938813702
0.726392915471353,0.0191428636419847,0.0190466009907234,0.019288793360972
0.73838813232398,0.0188907076304475,0.0187952383575705,0.019035665362814
0.798321051040809,0.0176811577150335,0.0175908585037695,0.0178208512861851
0.798322089646334,0.0176811374710111,0.0175908384174336,0.0178208309583385
0.879413965003607,0.0161740589487856,0.0160905113883506,0.0163059636034974
0.918204046604637,0.0155037202371536,0.0154235021632033,0.015631136841274
0.995395354042037,0.0142623086282888,0.014187544772633,0.0143815658757727
1.08603878634626,0.0129526681984384,0.0128842031398076,0.0130611442254327
1.12552842144003,0.0124289318518873,0.0123628645646692,0.0125327867164344
1.30182630887121,0.0104014817523268,0.0103481506890175,0.0104845832992827
1.47530181738403,0.00883062021774726,0.00878723712397477,0.00889553515088393
1.56556661417947,0.00814961800991322,0.00811162116466671,0.00820626949621634
1.74003933492335,0.00704607971090131,0.00701487172101553,0.00708982513918251
1.84764123887281,0.00648014241508155,0.00645283597777949,0.00651801472506087
1.87725970227106,0.00633721900102129,0.00631098715679334,0.00637364063552996
2.23690557314597,0.00493653153060001,0.00491963270649328,0.00496057150639423
2.24254668590635,0.00491845762670726,0.00490168110572613,0.00494241929391157
2.6445042268042,0.00382840035871595,0.00381820994763696,0.0038465195610742
2.66001815848468,0.00379252135729105,0.00378250758611116,0.00381045127601605
2.66001817863065,0.00379252131093715,0.00378250754014418,0.00381045122953102
3.10005565660778,0.00290193592116675,0.00289593348196507,0.00291506500710096
3.10005566324576,0.00290193590928831,0.00289593347011959,0.00291506499516367
3.56265918027564,0.0021626151780684,0.00215788258380578,0.00217145612959844
3.60355988247061,0.00210498405437591,0.00210030414675711,0.00211344524457621
3.63935049612554,0.00205549945536848,0.00205083815875492,0.00206366648626592
4.04782872948829,0.00154980004478709,0.00154546987586477,0.00155488761106898
4.15501688447881,0.00143403891520522,0.00142972963198829,0.00143846621455538
4.5555643042457,0.00105804983332804,0.00105404942647269,0.00106115872129466
4.67803628740798,0.000959721912219984,0.000955839198191809,0.0009627864178668
4.75442666927033,0.000902066960966391,0.000898257319109943,0.000905130017580013
5.0858659045479,0.000682477409174534,0.000678954133947504,0.000685429484212142
5.40178923684516,0.000514945334772914,0.000511799575719624,0.000517764841489114
5.77607555247801,0.000361337701177782,0.000358594617813248,0.000363838244950241
6.09710458720331,0.000261850249327238,0.000259444214599638,0.000264024635601947
6.84037272034478,0.000116266603739686,0.000114631189213478,0.000117633844928436
6.9334682913356,0.00010432987735799,0.00010279387769178,0.00010560720159786
7.6315936362696,4.41362056003519e-05,4.32508896824802e-05,4.48398759630127e-05
8.15021450398073,2.20397156805641e-05,2.14970725470245e-05,2.24573547931754e-05
8.47076733497771,1.40102231077146e-05,1.36240210849854e-05,1.43043730256412e-05
9.35789381646916,3.63370881988139e-06,3.50156550118777e-06,3.7322006700179e-06
9.42631419041345,3.25536421995388e-06,3.13467045094754e-06,3.34528615323364e-06
10.2929730807439,7.5169499230975e-07,7.16610682652871e-07,7.77523017678711e-07
10.7617673506337,3.21482908980299e-07,3.04662748687296e-07,3.33770188606434e-07
11.276005127802,1.20963033996239e-07,1.13871976161067e-07,1.26119599316802e-07
12.1565739846416,2.02984177996434e-08,1.88788910703878e-08,2.13279377798165e-08
12.3069899576434,1.47555118543533e-08,1.36948952795337e-08,1.55249480440963e-08
13.3859275702681,1.32875515087401e-09,1.21357558223945e-09,1.41304440005083e-09
14.5128179656762,8.60113329518471e-11,7.717806046447e-11,9.25581251295277e-11
