Freq,Zreal,Zimag,Zmod,Zphz
1000000.0,1.0000000255835981,-0.00017507043336561172,1.000000040908426,-0.010030796590271838
794328.2347242822,1.0000000405472702,-0.0002204006144463182,1.0000000648354843,-0.012628024293357428
630957.344480193,1.0000000642630908,-0.0002774679283726617,1.0000001027573133,-0.01589773981637309
501187.2336272725,1.0000001018501314,-0.0003493114141566026,1.0000001628593553,-0.02001406691445588
398107.1705534969,1.0000001614215703,-0.0004397569923083023,1.000000258114656,-0.025196213979220516
316227.7660168379,1.0000002558359244,-0.0005536212055365209,1.000000409084093,-0.03172014717033119
251188.6431509582,1.0000004054725558,-0.0006969677101920439,1.0000006483544222,-0.0399332855930026
199526.2314968879,1.000000642630544,-0.0008774301740740041,1.0000010275720776,-0.05027300058346007
158489.3192461114,1.000001018500399,-0.0011046187691317157,1.0000016285909041,-0.06328990323967931
125892.54117941661,1.0000016142134058,-0.0013906318924076738,1.0000025811399076,-0.07967715831401108
100000.0,1.00000255835347,-0.0017507003385478148,1.0000040908242127,-0.1003073814904303
79432.82347242821,1.0000040547110505,-0.002203998173186058,1.0000064835022267,-0.12627907688261422
63095.7344480193,1.0000064262689994,-0.002774663378975451,1.000010275615287,-0.158975071601545
50118.72336272725,1.0000101849124587,-0.0034930824075345545,1.0000162856440666,-0.2001360270912521
39810.71705534969,1.0000161419041484,-0.00439750660574274,1.0000258107335058,-0.25195287783169074
31622.776601683792,1.0000255829571978,-0.005536085721853829,1.0000409065703277,-0.31718299214796114
25118.864315095823,1.0000405456599044,-0.006969425037194055,1.0000648308230364,-0.3992959859045762
19952.62314968879,1.0000642590463498,-0.00877379881740553,1.0001027456054767,-0.5026564453156006
15848.93192461114,1.000101839972541,-0.011045184265016654,1.000162829949159,-0.6327522752100778
12589.254117941662,1.000161396054071,-0.013904316944524526,1.0002580408007335,-0.7964788125658958
10000.0,1.00025577183614,-0.01750300928779028,1.0004088986137822,-1.0024898141404492
7943.282347242814,1.0004053115967975,-0.022032013650102752,1.0006478886684185,-1.2616260186213952
6309.57344480193,1.000642226328331,-0.0277307391408292,1.001026402751004,-1.5874282641825703
5011.87233627272,1.0010174854332643,-0.03489912197796934,1.0016256560501875,-1.9967312006958715
3981.071705534969,1.001611665430293,-0.043911849641552196,1.0025737772677814,-2.5103077990588036
3162.2776601683795,1.002551959217911,-0.05523484255756504,1.0040723672943255,-3.15347958682433
2511.88643150958,1.0040386731373887,-0.06944319243615772,1.006437287728954,-3.9564966085016406
1995.2623149688789,1.0063860776648041,-0.08723824108721176,1.0101601100942066,-4.954281078132374
1584.8931924611124,1.0100843286840273,-0.10945842314485268,1.01599778417594,-6.184759073678679
1258.9254117941662,1.0158907172223939,-0.13707264857893176,1.025096512688963,-7.684426510148155
1000.0,1.024957761844823,-0.17113456002295055,1.0391465013174022,-9.479087935897116
794.3282347242813,1.0389976294194458,-0.2126592585926987,1.0605376156480375,-11.567382968610318
630.957344480193,1.0604564934525877,-0.2623625350242753,1.092429436755584,-13.896236818846853
501.18723362727195,1.0926116003246273,-0.3201900053922433,1.1385612626104176,-16.33323125651847
398.1071705534969,1.1393954273484654,-0.3846038007421565,1.2025564533143152,-18.652150020850087
316.22776601683796,1.2046349524279862,-0.4517746433789067,1.286563522338215,-20.557568723413677
251.18864315095797,1.2904559873089685,-0.5152130953353135,1.3895039362256443,-21.76429940426275
199.52623149688787,1.395175725004038,-0.566752007900284,1.5058961259328436,-22.10810425317597
158.48931924611125,1.5120789888518846,-0.5994130465648784,1.6265542932590744,-21.624191103559642
125.89254117941663,1.6308540589579943,-0.6109987379023906,1.741552301637272,-20.538439373407655
100.0,1.7416613233567553,-0.6057003395030363,1.8439785970967497,-19.176222872960277
79.43282347242805,1.8391778906133234,-0.5921940489645015,1.9321669454138388,-17.847959251972224
63.0957344480193,1.9240005698608824,-0.5797516051059113,2.009450202530006,-16.768925592016455
50.11872336272725,2.0013854653640624,-0.5749612855254889,2.0823362506626175,-16.02838634997118
39.81071705534969,2.0789150307468014,-0.5800984800723727,2.1583331419517355,-15.591178234442104
31.622776601683793,2.1641292586185408,-0.5927182325455058,2.243829394406068,-15.316735017307781
25.11886431509577,2.262153649220649,-0.6060964155179371,2.3419419287390517,-14.998917019392866
19.952623149688787,2.3733798196552893,-0.6109160854619305,2.4507448320506775,-14.434775537944684
15.84893192461111,2.492276333550482,-0.5985995758866018,2.5631548480393165,-13.505585418483477
12.589254117941662,2.6089051374915346,-0.5651749643438333,2.6694210527286204,-12.223280569620636
10.0,2.71302448273207,-0.5130620216389603,2.7611110955468408,-10.708782537978687
7.943282347242805,2.798096827736102,-0.44934827427834695,2.8339477286964496,-9.12327262089776
6.30957344480193,2.8626107422333735,-0.38217939895232855,2.88800992978443,-7.60443596221228
5.011872336272715,2.9087905957882776,-0.3179542014212045,2.926116471425517,-6.238123199061393
3.981071705534969,2.940489987238835,-0.260406971567347,2.9519981632603907,-5.060856543002911
3.1622776601683795,2.96162630737116,-0.21100697358645568,2.969133598781814,-4.075265871782098
2.511886431509577,2.97544716090314,-0.16976941213579683,2.9802864729122085,-3.2655716728748416
1.9952623149688788,2.984369407823662,-0.13596081641850943,2.9874648292414996,-2.6084566733085826
1.584893192461111,2.9900816863575734,-0.10856115720400056,2.9920518070288193,-2.079329536412145
1.2589254117941662,2.993719432772267,-0.08651833546122628,2.9949693595309594,-1.6553842792664366
1.0,2.9960282055480523,-0.0688677155373301,2.996819609299634,-1.3167882408575717
0.7943282347242805,2.9974903609335826,-0.054775891412394195,2.997990804217011,-1.0469018226654754
0.630957344480193,2.9984150857448033,-0.04354636914891317,2.9987312838412294,-0.8320555021168032
0.5011872336272715,2.9989994129545074,-0.0346083469244657,2.999199095855146,-0.6611619165958785
0.3981071705534969,2.9993684436226355,-0.027499535597047244,2.999494504922008,-0.5252983124388156
0.31622776601683794,2.9996014237908226,-0.021848245399739646,2.9996809909447,-0.41731881598738896
0.2511886431509577,2.9997484791424527,-0.017356978428492445,2.9997986937155674,-0.3315179649063963
0.1995262314968879,2.999841286624452,-0.013788291153929782,2.9998729742956773,-0.2633490411854735
0.1584893192461111,2.999899852879232,-0.010953006987078254,2.999919848207098,-0.20919307827750702
0.12589254117941662,2.999936809148972,-0.00870057242603917,2.9999494260482886,-0.1661717273927916
0.1,2.9999601283568595,-0.006911255549426232,2.999968089360981,-0.13199677883191613
0.07943282347242805,2.9999748423310035,-0.005489878202024027,2.999979865496034,-0.10484971255765163
0.0630957344480193,2.999984126439492,-0.004360801739199812,2.999987295886556,-0.08328556033613206
0.050118723362727144,2.999989984402893,-0.0034639262301304286,2.999991984206391,-0.06615630930877724
0.03981071705534969,2.9999936805625462,-0.002751503570711646,2.999994942360255,-0.05254994326603382
0.03162277660168379,2.999996012695409,-0.0021856015666255877,2.9999968088387297,-0.04174196324923068
0.02511886431509577,2.9999974841772543,-0.001736087335921636,2.9999979865108397,-0.03315684984243714
0.01995262314968879,2.999998412621716,-0.0013790243424518568,2.9999987295732233,-0.026337436970214515
0.01584893192461111,2.999998998431438,-0.0010953985497430532,2.9999991984144954,-0.02092057731641555
0.012589254117941661,2.999999368052731,-0.0008701062861043539,2.9999994942335797,-0.016617809008420508
0.01,2.9999996012681382,-0.0006911501354915888,2.9999996808828993,-0.013199996778737537
